IF OBJECT_ID(N'#TableRowCounts', N'U') IS NOT NULL
   DROP TABLE #TableRowCounts;
CREATE TABLE #TableRowCounts(
	[TableName] VARCHAR(128),
	[RowCount] INT);

INSERT INTO #TableRowCounts VALUES('cdm.care_site', (SELECT COUNT(*) FROM cdm.care_site));
INSERT INTO #TableRowCounts VALUES('cdm.cdm_source', (SELECT COUNT(*) FROM cdm.cdm_source));
INSERT INTO #TableRowCounts VALUES('cdm.concept', (SELECT COUNT(*) FROM cdm.concept));
INSERT INTO #TableRowCounts VALUES('cdm.concept_ancestor', (SELECT COUNT(*) FROM cdm.concept_ancestor));
INSERT INTO #TableRowCounts VALUES('cdm.concept_class', (SELECT COUNT(*) FROM cdm.concept_class));
INSERT INTO #TableRowCounts VALUES('cdm.concept_relationship', (SELECT COUNT(*) FROM cdm.concept_relationship));
INSERT INTO #TableRowCounts VALUES('cdm.concept_synonym', (SELECT COUNT(*) FROM cdm.concept_synonym));
INSERT INTO #TableRowCounts VALUES('cdm.condition_era', (SELECT COUNT(*) FROM cdm.condition_era));
INSERT INTO #TableRowCounts VALUES('cdm.condition_occurrence', (SELECT COUNT(*) FROM cdm.condition_occurrence));
INSERT INTO #TableRowCounts VALUES('cdm.cost', (SELECT COUNT(*) FROM cdm.cost));
INSERT INTO #TableRowCounts VALUES('cdm.death', (SELECT COUNT(*) FROM cdm.death));
INSERT INTO #TableRowCounts VALUES('cdm.device_exposure', (SELECT COUNT(*) FROM cdm.device_exposure));
INSERT INTO #TableRowCounts VALUES('cdm.domain', (SELECT COUNT(*) FROM cdm.domain));
INSERT INTO #TableRowCounts VALUES('cdm.dose_era', (SELECT COUNT(*) FROM cdm.dose_era));
INSERT INTO #TableRowCounts VALUES('cdm.drug_era', (SELECT COUNT(*) FROM cdm.drug_era));
INSERT INTO #TableRowCounts VALUES('cdm.drug_exposure', (SELECT COUNT(*) FROM cdm.drug_exposure));
INSERT INTO #TableRowCounts VALUES('cdm.drug_strength', (SELECT COUNT(*) FROM cdm.drug_strength));
INSERT INTO #TableRowCounts VALUES('cdm.fact_relationship', (SELECT COUNT(*) FROM cdm.fact_relationship));
INSERT INTO #TableRowCounts VALUES('cdm.location', (SELECT COUNT(*) FROM cdm.location));
INSERT INTO #TableRowCounts VALUES('cdm.location_history', (SELECT COUNT(*) FROM cdm.location_history));
INSERT INTO #TableRowCounts VALUES('cdm.measurement', (SELECT COUNT(*) FROM cdm.measurement));
INSERT INTO #TableRowCounts VALUES('cdm.metadata', (SELECT COUNT(*) FROM cdm.metadata));
INSERT INTO #TableRowCounts VALUES('cdm.note', (SELECT COUNT(*) FROM cdm.note));
INSERT INTO #TableRowCounts VALUES('cdm.note_nlp', (SELECT COUNT(*) FROM cdm.note_nlp));
INSERT INTO #TableRowCounts VALUES('cdm.observation', (SELECT COUNT(*) FROM cdm.observation));
INSERT INTO #TableRowCounts VALUES('cdm.payer_plan_period', (SELECT COUNT(*) FROM cdm.payer_plan_period));
INSERT INTO #TableRowCounts VALUES('cdm.person', (SELECT COUNT(*) FROM cdm.person));
INSERT INTO #TableRowCounts VALUES('cdm.prj_cohort', (SELECT COUNT(*) FROM cdm.prj_cohort));
INSERT INTO #TableRowCounts VALUES('cdm.prj_cohort_definition', (SELECT COUNT(*) FROM cdm.prj_cohort_definition));
