"EPIC_CONCEPT_CODE","EPIC_CONCEPT_NAME","SNOMED_CONCEPT_CODE","SNOMED_CONCEPT_NAME"
"1000559",Varicose veins of both legs with edema,"12237431000119106",Varicose veins of bilateral lower limbs
"1000559",Varicose veins of both legs with edema,"706913006",Varicose veins of lower limb co-occurrent with edema
"10029",Other dyspnea and respiratory abnormality,"267036007",Dyspnea
"10029",Other dyspnea and respiratory abnormality,"386813002",Abnormal breathing
"1112047",Hypothyroidism due to acquired atrophy of thyroid,"237558008",Atrophy of thyroid - acquired
"1112047",Hypothyroidism due to acquired atrophy of thyroid,"111566002",Acquired hypothyroidism
"1118103",Environmental and seasonal allergies,"444316004",Seasonal allergy
"1118103",Environmental and seasonal allergies,"426232007",Environmental allergy
"1255984","Cirrhosis of liver with ascites, unspecified hepatic cirrhosis type","19943007",Cirrhosis of liver
"1255984","Cirrhosis of liver with ascites, unspecified hepatic cirrhosis type","389026000",Ascites
"1321255","Diabetes mellitus due to underlying condition with hyperosmolarity without coma, without long-term current use of insulin","8801005",Secondary diabetes mellitus
"1321255","Diabetes mellitus due to underlying condition with hyperosmolarity without coma, without long-term current use of insulin","710816000",Long-term current use of steroid
"1321255","Diabetes mellitus due to underlying condition with hyperosmolarity without coma, without long-term current use of insulin","14735008",Hyperosmolarity
"1321332","Type 2 diabetes mellitus with hyperglycemia, with long-term current use of insulin","710815001",Long-term current use of insulin
"1321332","Type 2 diabetes mellitus with hyperglycemia, with long-term current use of insulin","368051000119109",Hyperglycemia due to type 2 diabetes mellitus
"1321389","Uncontrolled type 2 diabetes mellitus without complication, without long-term current use of insulin","443694000",Type II diabetes mellitus uncontrolled
"1321389","Uncontrolled type 2 diabetes mellitus without complication, without long-term current use of insulin","313436004",Type 2 diabetes mellitus without complication
"1321590","Type 2 diabetes mellitus with complication, without long-term current use of insulin","44054006",Type 2 diabetes mellitus
"1321590","Type 2 diabetes mellitus with complication, without long-term current use of insulin","710815001",Long-term current use of insulin
"1321657","Uncontrolled type 2 diabetes mellitus without complication, with long-term current use of insulin","313436004",Type 2 diabetes mellitus without complication
"1321657","Uncontrolled type 2 diabetes mellitus without complication, with long-term current use of insulin","443694000",Type II diabetes mellitus uncontrolled
"1322061","Type 2 diabetes mellitus without complication, with long-term current use of insulin","710815001",Long-term current use of insulin
"1322061","Type 2 diabetes mellitus without complication, with long-term current use of insulin","313436004",Type 2 diabetes mellitus without complication
"1322664",Newborn infant of 40 completed weeks of gestation,"133933007",Newborn
"1322664",Newborn infant of 40 completed weeks of gestation,"46230007","Gestation period, 40 weeks"
"144677",Vaginitis and vulvovaginitis,"53277000",Vulvovaginitis
"144677",Vaginitis and vulvovaginitis,"30800001",Vaginitis
"1493839","Malignant neoplasm of upper-outer quadrant of right breast in female, estrogen receptor positive","188154003",Malignant neoplasm of upper-outer quadrant of female breast
"1493839","Malignant neoplasm of upper-outer quadrant of right breast in female, estrogen receptor positive","416053008",Estrogen receptor positive tumor
"1503193","Spinal stenosis, lumbar region with neurogenic claudication","303081002",Neurogenic claudication
"1503193","Spinal stenosis, lumbar region with neurogenic claudication","18347007",Spinal stenosis of lumbar region
"1563033","Malignant neoplasm of left breast in female, estrogen receptor positive, unspecified site of breast","416053008",Estrogen receptor positive tumor
"1563033","Malignant neoplasm of left breast in female, estrogen receptor positive, unspecified site of breast","353431000119107",Primary malignant neoplasm of female left breast
"1563106","Malignant neoplasm of right breast in female, estrogen receptor positive, unspecified site of breast","353511000119101",Primary malignant neoplasm of female right breast
"1563106","Malignant neoplasm of right breast in female, estrogen receptor positive, unspecified site of breast","416053008",Estrogen receptor positive tumor
"217187",Obstructive sleep apnea (adult) (pediatric),"1101000119103",Obstructive sleep apnea of adult
"217187",Obstructive sleep apnea (adult) (pediatric),"1091000119108",Obstructive sleep apnea of child
"249708","MDS (myelodysplastic syndrome), low grade","277597005",Myelodysplastic syndrome with isolated del(5q)
"249708","MDS (myelodysplastic syndrome), low grade","109998009",Refractory anemia with ringed sideroblasts (clinical)
"249708","MDS (myelodysplastic syndrome), low grade","450945008",Refractory cytopenia with unilineage dysplasia
