sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:CodeSet,ADD_INFO:Code,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
6354,LDH-BLD,588183,,CPT(R),83615,0.21,APPROVED,EQUAL,Sharon Nirenberg,1623349675453,2212428,"Lactate dehydrogenase (LD), (LDH)",Measurement,MAPS_TO,,<auto>,1623343291793,
6624,PROTHROMBIN TIME/INR,2603912,,CPT(R),85610,0.64,APPROVED,EQUAL,Sharon Nirenberg,1623349700370,2212731,Prothrombin time,Measurement,MAPS_TO,,<auto>,1623343291934,
64924,X-RAY CHEST PA AND LATERAL ONLY,1221013,,CPT(R),71020.02,0.43,APPROVED,EQUAL,Sharon Nirenberg,1623354652023,725069,"Radiologic examination, chest; 2 views",Procedure,MAPS_TO,,Sharon Nirenberg,1623354648983,
7069,"CYTOLOGY, GYN",340380,,Custom,100531,0.43,APPROVED,INEXACT,Sharon Nirenberg,1623781984811,2213220,"Cytopathology, cervical or vaginal (any reporting system), requiring interpretation by physician",Measurement,MAPS_TO,,Sharon Nirenberg,1623781982212,
6220,CK (CPK),552420,,CPT(R),82550,0.58,APPROVED,EQUAL,Sharon Nirenberg,1623354738371,2212290,"Creatine kinase (CK), (CPK); total",Measurement,MAPS_TO,,<auto>,1623343292269,
6261,FERRITIN,450026,,CPT(R),82728,1.00,APPROVED,EQUAL,Sharon Nirenberg,1623354749690,2212333,Ferritin,Measurement,MAPS_TO,,<auto>,1623343292289,
6509,TROPONIN I,1619423,,CPT(R),84484,0.58,APPROVED,EQUAL,Sharon Nirenberg,1623354761063,2212605,"Troponin, quantitative",Measurement,MAPS_TO,,<auto>,1623343292291,
6104,"URINALYSIS, ROUTINE",1844096,,CPT(R),81003,0.57,APPROVED,EQUAL,Sharon Nirenberg,1623707760116,2212168,"Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; automated, without microscopy",Measurement,MAPS_TO,,Sharon Nirenberg,1623707758892,
160165,NOTIFY PHYSICIAN,1694662,,Custom,NUR183,0.46,APPROVED,EQUAL,Sharon Nirenberg,1623765065289,4180869,Notification of physician,Observation,MAPS_TO,,Sharon Nirenberg,1623765059263,
117280,LIVER TRANSP MONIT,700963,,CPT(R),100427,0.41,APPROVED,UNMATCHED,Sharon Nirenberg,1624298205226,0,Unmapped,,MAPS_TO,,,0,
